[0.036s] Invoking command in '/home/bbcontact/magician_ros2/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bbcontact/magician_ros2/build/orbbec_camera_msgs -- -j8 -l8
[0.262s] [  1%] Built target orbbec_camera_msgs__rs
[0.289s] [  2%] Built target orbbec_camera_msgs__rosidl_generator_type_description
[0.309s] [  2%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.612s] [  2%] Built target orbbec_camera_msgs__cpp
[0.613s] [ 28%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.702s] [ 38%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.761s] [ 48%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.765s] [ 58%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.775s] [ 67%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.796s] [ 76%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.798s] [ 86%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.862s] [ 86%] Built target orbbec_camera_msgs
[0.931s] [ 87%] Built target orbbec_camera_msgs__py
[1.045s] [ 96%] Built target orbbec_camera_msgs__rosidl_generator_py
[1.123s] [ 97%] Built target orbbec_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.125s] [ 99%] Built target orbbec_camera_msgs_s__rosidl_typesupport_introspection_c
[1.133s] [100%] Built target orbbec_camera_msgs_s__rosidl_typesupport_c
[2.099s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/device_info.hpp
[2.099s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/extrinsics.hpp
[2.100s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/imu_info.hpp
[2.100s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/metadata.hpp
[2.100s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rgbd.hpp
[2.100s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.101s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/stream_profile.hpp
[2.101s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__builder.hpp
[2.101s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__struct.hpp
[2.102s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__traits.hpp
[2.102s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__type_support.hpp
[2.102s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__builder.hpp
[2.102s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__struct.hpp
[2.103s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__traits.hpp
[2.103s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__type_support.hpp
[2.103s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__builder.hpp
[2.104s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__struct.hpp
[2.105s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__traits.hpp
[2.105s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__type_support.hpp
[2.106s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__builder.hpp
[2.106s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__struct.hpp
[2.106s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__traits.hpp
[2.107s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__type_support.hpp
[2.107s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__builder.hpp
[2.107s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__struct.hpp
[2.108s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__traits.hpp
[2.109s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__type_support.hpp
[2.110s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__builder.hpp
[2.110s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__struct.hpp
[2.111s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__traits.hpp
[2.112s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__type_support.hpp
[2.113s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_stream_profile__builder.hpp
[2.114s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_stream_profile__struct.hpp
[2.117s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_stream_profile__traits.hpp
[2.117s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_stream_profile__type_support.hpp
[2.118s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__builder.hpp
[2.118s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__struct.hpp
[2.118s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__traits.hpp
[2.118s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__type_support.hpp
[2.119s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_bool.hpp
[2.119s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_camera_info.hpp
[2.120s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_device_info.hpp
[2.121s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_int32.hpp
[2.122s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_string.hpp
[2.122s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/set_int32.hpp
[2.123s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/set_stream_profile.hpp
[2.125s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/set_string.hpp
[2.133s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.134s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[2.135s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.136s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[2.137s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[2.138s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/stream_profile__rosidl_typesupport_fastrtps_cpp.hpp
[2.140s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.140s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__rosidl_typesupport_fastrtps_cpp.hpp
[2.141s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.145s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.145s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_cpp.hpp
[2.146s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_cpp.hpp
[2.147s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_cpp.hpp
[2.148s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_stream_profile__rosidl_typesupport_fastrtps_cpp.hpp
[2.149s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__rosidl_typesupport_fastrtps_cpp.hpp
[2.150s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[2.151s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[2.151s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[2.151s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[2.151s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[2.152s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/stream_profile__rosidl_typesupport_introspection_cpp.hpp
[2.153s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__rosidl_typesupport_introspection_cpp.hpp
[2.153s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_cpp.hpp
[2.154s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_cpp.hpp
[2.155s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_cpp.hpp
[2.155s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_cpp.hpp
[2.156s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_cpp.hpp
[2.156s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_stream_profile__rosidl_typesupport_introspection_cpp.hpp
[2.157s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__rosidl_typesupport_introspection_cpp.hpp
[2.158s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/pythonpath.sh
[2.159s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/pythonpath.dsv
[2.159s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs-1.5.22-py3.12.egg-info/PKG-INFO
[2.160s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs-1.5.22-py3.12.egg-info/SOURCES.txt
[2.160s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs-1.5.22-py3.12.egg-info/dependency_links.txt
[2.161s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs-1.5.22-py3.12.egg-info/top_level.txt
[2.162s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/__init__.py
[2.162s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/_orbbec_camera_msgs_s.ep.rosidl_typesupport_c.c
[2.163s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/_orbbec_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.163s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/_orbbec_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.163s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/__init__.py
[2.163s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_device_info.py
[2.165s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_device_info_s.c
[2.165s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_extrinsics.py
[2.165s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_extrinsics_s.c
[2.166s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_imu_info.py
[2.166s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_imu_info_s.c
[2.167s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_metadata.py
[2.167s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_metadata_s.c
[2.167s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_rgbd.py
[2.167s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_rgbd_s.c
[2.168s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_stream_profile.py
[2.168s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg/_stream_profile_s.c
[2.169s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_c.so
[2.169s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_fastrtps_c.so
[2.170s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_introspection_c.so
[2.170s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/__init__.py
[2.171s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/_get_bool.py
[2.172s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/_get_bool_s.c
[2.172s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/_get_camera_info.py
[2.172s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/_get_camera_info_s.c
[2.173s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/_get_device_info.py
[2.173s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/_get_device_info_s.c
[2.175s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/_get_int32.py
[2.176s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/_get_int32_s.c
[2.177s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/_get_string.py
[2.180s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/_get_string_s.c
[2.181s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/_set_int32.py
[2.181s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/_set_int32_s.c
[2.182s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/_set_stream_profile.py
[2.184s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/_set_stream_profile_s.c
[2.185s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/_set_string.py
[2.185s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv/_set_string_s.c
[2.187s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_fastrtps_c.so
[2.199s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_introspection_c.so
[2.199s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_c.so
[2.200s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/rust/Cargo.toml
[2.200s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/rust/build.rs
[2.200s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/rust/src/lib.rs
[2.200s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/rust/src/msg.rs
[2.201s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/rust/src/msg/rmw.rs
[2.201s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/rust/src/srv.rs
[2.201s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/rust/src/srv/rmw.rs
[2.201s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/DeviceInfo.idl
[2.202s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/Extrinsics.idl
[2.202s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/Metadata.idl
[2.202s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/IMUInfo.idl
[2.203s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/RGBD.idl
[2.203s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/StreamProfile.idl
[2.203s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetBool.idl
[2.203s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetDeviceInfo.idl
[2.203s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetCameraInfo.idl
[2.204s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetInt32.idl
[2.204s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetString.idl
[2.204s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetInt32.idl
[2.205s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetString.idl
[2.205s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetStreamProfile.idl
[2.205s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/DeviceInfo.msg
